id,name,email,phone,subject,role,is_homeroom,homeroom_class,class_id
1,김교사,[email],[phone],국어,교사,True,6학년 3반,1
2,이교사,[email],[phone],수학,교사,False,,
3,박교사,[email],[phone],영어,교사,False,,
4,최교사,[email],[phone],사회,교감,False,,
5,정교사,[email],[phone],과학,보건교사,False,,
6,강교사,[email],[phone],음악,교사,False,,
7,윤교사,[email],[phone],미술,교사,False,,
8,장교사,[email],[phone],체육,교사,False,,
9,조교사,[email],[phone],도덕,교사,False,,
10,하교사,[email],[phone],기술,교사,False,,
